id,latitude,longitude,additional_points
33(2),7.8,86.2,"[[7.8751094044495265, 85.72601104390472], [7.36646860020804, 85.7415770521183], [8.23344987533513, 86.42661264328306], [7.929348907674367, 86.10127065641561], [8.239174131507264, 85.79317631905236], [7.926497936101289, 85.74473783688823], [7.858005324133396, 86.68910970933995], [7.474652697952469, 85.95150776676705], [8.257479154797984, 86.59881472713755], [8.179601705408743, 85.72965299578478]]"
34,16.33,81.33,"[[16.08404102813394, 80.91121425851073], [16.139796528286244, 81.59307059849543], [16.35620496569138, 81.68422057804223], [16.212579224881438, 81.08904743995865], [16.176464749871478, 81.56313989272105], [16.085434732909267, 81.33430697936542], [16.162758101122467, 81.61620479076932], [16.20341762108364, 81.49344369237953], [16.25126561106157, 80.89069830655896], [16.734641014050588, 81.65604640150035]]"
34(1),17.94,88.07,"[[17.81941290346942, 88.29089055645073], [17.653970231452327, 87.73092456547441], [17.59665021905828, 87.77137426294235], [17.606698452729482, 87.95637019777605], [18.18874339312576, 88.09938859995063], [18.311154432256053, 88.05728930852997], [17.867358043915463, 88.14890614437192], [18.039345331079105, 87.66391815341241], [18.35120698608182, 88.29456405863604], [17.749376564848735, 88.0378035437047]]"
35,13.99,64.77,"[[13.726487706285813, 64.37028683728046], [14.28779442866564, 64.27124335216294], [14.395908200885474, 64.3009113326847], [13.643963297915139, 65.14663136829716], [13.786828584116998, 64.43639371496761], [14.45307000806078, 64.65830705447179], [14.019104854589013, 64.98240596960187], [13.49697332453398, 65.13723454132877], [13.817277496665941, 64.65194402319385], [13.72894989765702, 65.02037749022145]]"
35(1),13.16,59.5,"[[13.633987992568004, 59.82789185674901], [13.152804443814842, 59.44539678975551], [13.067590767947255, 59.00083406822222], [13.61634459452061, 59.97500150337411], [13.463558725610191, 59.418945616919075], [13.050623508509839, 59.66191591726187], [13.558384469671209, 59.65492489610749], [13.405479215911399, 59.37948978306072], [13.07641674979159, 59.23464497929446], [13.300709829916514, 59.616888298196656]]"
35(2),10.99,82.07,"[[11.420817375364754, 82.33998649467121], [11.147854018053613, 82.28216968924582], [11.254184824278628, 82.24700828751502], [10.630237306488338, 81.9129266927046], [10.784060070072266, 82.18013010864473], [10.873988778843042, 82.3316642856432], [11.041895662630486, 82.43174195033428], [11.042788737786207, 82.43830880802223], [11.472942491518696, 82.51224417359423], [11.221050135585331, 82.11031419479255]]"
35(3),22.7,69.55,"[[22.818054619442844, 69.96253128107253], [22.573788742725455, 69.05627162405847], [22.40480999976633, 69.64689367568727], [22.879560093586885, 69.9896847940376], [22.979434880717275, 69.30027912657296], [22.57293757773608, 69.3643754806422], [22.92162140252724, 69.27450887733937], [22.83868587119203, 69.3258047958156], [22.883349750002548, 69.98014448699763], [22.652839276987724, 69.19129336504896]]"
36,14.68,47.64,"[[14.471883866244717, 47.60632290291646], [14.30417947995421, 47.70237033241126], [15.163028717273926, 47.9082751349571], [14.266017613043719, 48.04571709910082], [15.067706389890395, 48.00303199365777], [14.368979691443856, 47.36433093306554], [14.771907614295955, 48.03880610187238], [14.70098526909648, 47.72437209981365], [14.50227402717367, 47.8041158372977], [14.965069657538459, 47.773404129737976]]"
36(1),10.58,80.41,"[[10.298046881647679, 80.54465154247221], [10.780682064892694, 80.457627954757], [10.121002087379823, 80.1126651558759], [10.728911908502806, 80.25966528738729], [10.133375328310894, 79.99444423880165], [10.943155060797727, 80.47015930930716], [10.661903131588764, 80.43953773705117], [10.342138889897646, 80.55935978137538], [11.02243958722351, 80.22712497502545], [11.069848101484164, 80.04086706797787]]"
36(2),6.97,56.51,"[[7.202339054578435, 56.17804966973299], [6.791023867239165, 56.402499717753976], [7.352380763073184, 56.67457863815914], [7.063938598937286, 56.830191435635285], [6.627986650178719, 56.88444691192202], [6.844515747765019, 56.4439219471042], [7.437839577047689, 56.53734855109288], [7.076248762517857, 56.27935531029202], [6.888505828188202, 56.908676402540074], [6.658952897081671, 56.968583692546986]]"
36(3),9.64,56.21,"[[9.305519159567362, 56.53363250098022], [9.512855049950367, 56.39953485124986], [9.536215224308643, 56.035288009262295], [10.024547492736698, 55.90603106940124], [9.32342799004029, 56.6056723250018], [9.16658851536029, 55.89584850115479], [9.608668893989417, 56.23938335573021], [9.570476774952073, 55.793809479352575], [9.409088301428067, 56.2652143393863], [9.309863913217281, 56.316390020648]]"
37,12.87,85.25,"[[12.377564530986843, 84.83279644611433], [13.129737371793203, 84.99145113258224], [12.587557034705078, 85.64464977264898], [13.30664392667689, 85.60714936913664], [12.484371804403086, 85.42362709778007], [12.861713826756151, 85.184089039622], [12.796806176471955, 85.04816875576984], [13.248701228142833, 85.61810225274124], [12.67589110556942, 84.9599396501763], [12.52017172700522, 85.68607635893193]]"
38,14.33,89.54,"[[14.253191475920879, 89.65279319624261], [13.90434314528392, 89.83869784495482], [13.840021167724222, 89.97016612042131], [13.962841025103176, 89.62303779883574], [14.012761164075863, 89.08059249651923], [14.706468829235304, 89.37052802476423], [14.444695916093739, 89.21292378473522], [14.404233781564345, 89.86723799260785], [14.25906501580092, 89.64115203649513], [14.515388061697728, 89.88261362044612]]"
39,14.93,89.54,"[[14.944522810296633, 89.54034860996087], [15.326254213713849, 89.5492502014262], [14.619895587299114, 89.5999450985199], [14.545391346160729, 89.37185802490114], [15.399094674173702, 89.58973428875194], [14.641019931471606, 89.65706421585647], [14.761177855933793, 89.455691251216], [14.974607897807141, 89.94263225667765], [14.5848839971619, 89.04640856576569], [14.477502995454877, 89.12855106850031]]"
40,12.17,84.25,"[[12.204657826833492, 84.10906905860719], [11.697539271859304, 84.00717940939583], [12.513787749058444, 84.57447624595883], [12.009764290741638, 84.5536064922357], [12.226192021366737, 83.90736991282218], [11.837663423112854, 84.25731948509129], [12.108426455526315, 83.8410249197642], [12.455609697949432, 84.16957530809673], [12.413137648972643, 84.07544600326219], [12.097113777882809, 84.63246506024075]]"
40(1),16.7,88.32,"[[16.204502638991777, 88.22325612548477], [16.3934292389061, 88.30165721994345], [16.329526253513432, 88.20398425250893], [16.34819006666949, 88.31015467202508], [16.499985956805634, 87.8898145936259], [17.149409722967434, 88.22924211324454], [16.24574869632349, 87.86084088096271], [16.5269455080866, 87.86670449794642], [16.425458140274372, 88.61407865963311], [16.94530528710023, 88.60158669242198]]"
40(2),19.55,65.55,"[[19.494242656972833, 65.29252383714774], [19.626585425800435, 65.39484306038514], [19.55715985116801, 65.72616707206866], [19.40884753480508, 65.10636947494676], [19.916357110138527, 65.11272978838903], [19.40002859459301, 65.54876652678774], [19.82557477782387, 65.3661701379528], [19.343507013849873, 65.94121341528718], [19.335716123632064, 65.74909359336549], [19.542568009318984, 65.0990146805687]]"
40(3),15.3,90.0,"[[15.096690696306894, 90.27403452439194], [15.59969434858956, 90.04717737238376], [15.01960563730876, 89.88935678913488], [15.039169808381173, 90.42945771734875], [15.18652411572116, 89.68241157455314], [14.922219604235705, 89.63727394733694], [15.355936229720642, 89.74525880699372], [15.017585037238016, 90.18383555450788], [14.806786217508987, 90.46724584662061], [15.307287247323073, 90.28083798023225]]"
41,12.49,84.93,"[[12.474512220704264, 84.63773201413626], [12.839741928218597, 85.01166410909835], [12.39873252708758, 84.45694871734972], [12.397532848444936, 84.50807043471143], [12.545372305111504, 85.18222208617291], [12.933226935352545, 84.64511194046433], [12.682054256150133, 85.12864998573569], [12.610605638708286, 84.88417325048374], [12.702396241808088, 85.32240517425345], [12.606275159121829, 84.87755315976378]]"
42,7.25,77.51,"[[7.018509632582901, 77.07752885583855], [6.805568998468955, 77.75694113345897], [7.038832288372773, 77.26950990301899], [7.6161056944168415, 77.62604088513794], [7.505306201518019, 77.81211787029527], [7.095921773712734, 77.81709871326932], [7.076408525714802, 77.74926088335272], [7.244430713976021, 77.45714193243894], [6.895773484731584, 77.06412094054829], [7.098122629600709, 77.5670389067768]]"
42(3),16.5,84.7,"[[16.316975174944492, 84.79091211321574], [16.58557496928313, 84.54956619289085], [16.726828936575153, 84.95389590517244], [16.790525985903972, 84.2004679936912], [16.313859123191083, 84.40575498147292], [16.386061712730708, 84.80434970332028], [16.256695248764423, 85.0769691009233], [16.904708015149563, 84.41913327887194], [16.24387444771258, 85.11681684621031], [16.395731609986765, 84.78069463937173]]"
43,12.57,85.24,"[[12.754183380384822, 85.50921676103827], [12.856911555759902, 85.6249165843543], [12.937018531639325, 85.04159078663916], [13.057395342987691, 85.44632382510451], [12.408344880423519, 85.36891255289315], [12.275236139159983, 85.54806042629143], [12.704840763871722, 85.06823977619915], [12.518413197189048, 85.05983284287247], [12.596412552435453, 84.75380767395833], [12.978082460434216, 85.29907699054188]]"
43(2),24.23,58.95,"[[24.555564990865467, 58.6933317316334], [24.117992657673575, 58.93781429463481], [23.978814160115625, 58.486943844705316], [24.106544398544084, 58.636465908385276], [24.176612782563094, 58.647377587683955], [24.492376593563478, 58.600221651272214], [23.925898659473056, 59.03362014068999], [24.32713388757154, 59.04607040554491], [24.561055347216104, 58.81713108260198], [23.755254257913393, 58.61062465444424]]"
44,12.7,90.94,"[[12.257190315987227, 90.46960854442015], [12.393932406222, 91.30073340163685], [12.787861196744494, 90.87682932071168], [12.485011846795468, 90.58282044878024], [12.733346401820551, 91.32595590820446], [12.392004732648036, 91.13398012254353], [12.42967101324547, 90.64880137324691], [12.325920176982297, 90.67482498651269], [12.891912598500536, 91.0387525427711], [12.227811694493484, 90.97623488752313]]"
44(1),18.47,65.73,"[[17.99787674263319, 65.3560324516041], [18.673773461882757, 65.35854297221009], [18.608140493330392, 66.13359042819087], [18.965671373459724, 65.53159055640299], [18.873289947669562, 65.94562859159099], [18.376440230519485, 65.31546187061417], [18.406982078590527, 65.73158735741751], [18.66214754200889, 65.73934748361503], [18.54098613734461, 65.40091726178898], [18.752075078550043, 65.56662447617873]]"
44(2),13.41,86.68,"[[13.86633162217915, 86.24940868312362], [13.39072122813114, 86.9004199624288], [13.172659180041443, 87.07165587247255], [13.23930676359249, 86.58806448460696], [13.698930743014175, 87.16703432393449], [13.329180568035394, 86.58593697574675], [13.193982666861944, 86.49981747806069], [13.613984906833162, 87.08265054731406], [13.186837689976498, 86.92699362981939], [13.334721852157335, 86.36076629668523]]"
44(3),9.51,82.1,"[[9.441689728259657, 81.69142501507415], [9.090066466233981, 82.39559706898727], [9.330227904363547, 81.75160739936355], [9.258571195387894, 82.15948383216974], [9.614479714440675, 81.69931224083314], [9.069230939127069, 82.08221236848803], [9.271339895764521, 81.75470335806553], [9.077271164301106, 81.98553111815129], [9.063502979703834, 82.4828094719021], [9.170352187266674, 81.99488926825794]]"
45,14.37,84.69,"[[14.533893144485186, 84.57999087763389], [14.504285705738857, 84.28675758749117], [13.956266459665219, 84.9741051030259], [13.935881060691916, 85.00023112387049], [14.180843720836622, 84.97478693695554], [14.441783340381699, 84.99359920749028], [14.244499982834972, 84.63545591989048], [14.665927203550819, 84.33124686461753], [13.899791754578475, 84.81616857701917], [14.445546151168433, 85.08330330654226]]"
45(1),8.3,84.07,"[[8.012240886759566, 83.7337752714568], [8.508345859320146, 83.59892588397574], [7.876731611501817, 84.41046674794447], [8.519820014102589, 84.45601729558493], [7.8531977805114455, 83.80926508656592], [8.754615425271583, 83.74623781190586], [8.578019655399585, 84.50494144915002], [8.143354204057635, 83.64457695059383], [8.101398766664397, 84.09706020968414], [8.646054509405145, 84.12186143311256]]"
45(2),14.79,80.92,"[[14.99913823111872, 80.68064406037432], [14.926606445547339, 81.06171180754818], [14.400361498459786, 80.7426257501984], [14.709009662453612, 80.85712017568493], [14.701579638297485, 80.87974741714265], [14.758778190987364, 80.74168271205711], [14.785711197695436, 80.43989850850359], [14.884874941556312, 80.94393163754663], [14.456440122686521, 80.79207832965226], [15.120747506469677, 80.77956829584762]]"
45(3),20.16,59.89,"[[20.2874296001648, 59.54293136383492], [20.31306154679519, 59.91018164779852], [19.731909570260385, 60.089745122149075], [20.587990671388102, 59.96296599154779], [20.134474807155332, 60.18224595873339], [20.248853587451542, 59.549093237080776], [20.459880843566943, 59.730593669345225], [20.561932445384485, 59.48316282643649], [20.16936516419018, 59.97795510768986], [20.189191060015748, 59.53478059589972]]"
45(4),15.21,71.28,"[[15.696615535527847, 71.05432356723021], [15.590495717599627, 71.08458452762909], [15.026581775399524, 71.57769119096307], [15.21531336588105, 70.84276895873195], [15.55264434713324, 71.6419017395484], [15.356932480538815, 71.69140321079412], [15.678208395936888, 71.54539494224352], [15.354479051562695, 71.42258251555202], [15.581295615415835, 71.24159091005092], [14.948102625042482, 71.29144467284246]]"
46,17.51,64.27,"[[17.423625430178607, 64.2865541149262], [17.590375956457255, 64.52461888558352], [18.001651808441586, 64.32861671163683], [17.070376284075216, 64.14861004163181], [17.40177979356049, 64.22964456029008], [17.49437436820878, 64.17546174702343], [17.121346885421524, 64.12008311053457], [17.607302964242226, 64.32000622730494], [17.547934246593517, 64.20736323643376], [17.135560677404648, 64.50230415468627]]"
46(1),12.22,86.9,"[[12.719446033055588, 86.42303109455561], [12.517272057049182, 86.60807823433942], [11.989623384208166, 87.02913922766004], [11.934345617486972, 87.12671161745749], [11.950059410333886, 86.58458048076972], [11.960755577643676, 87.03621962021444], [12.050946627660707, 86.81886164440468], [12.192151898658617, 86.63260430784798], [12.372285757308704, 86.70217457716231], [12.35571790922271, 87.34253227306031]]"
46(2),15.92,89.6,"[[16.279666594997952, 89.46122210929316], [15.713649230004433, 89.83833780199967], [16.1706024203337, 89.72543335524341], [15.85616652097894, 89.15820658168899], [15.704074943077533, 89.29656071512026], [16.24465419155915, 89.8283259962721], [16.09728828205938, 90.0998036353528], [16.104136735969366, 89.18653260634521], [16.36869701548143, 89.39599282567788], [15.79271735348187, 90.07966683719283]]"
46(3),15.95,85.75,"[[15.957485690848607, 85.35816647286609], [16.15113882995132, 85.89210616388857], [15.603872513520177, 85.54681800026032], [15.91800389060929, 85.666452553027], [16.16367272339897, 85.54126518059823], [15.923420233479131, 85.58354030098747], [15.625712353602053, 86.00862737796075], [16.23788039533479, 85.29302587758], [15.731192665354083, 85.51689095014675], [15.567640983238197, 85.5995909795001]]"
47,17.16,85.74,"[[16.86640973889, 85.46247421754875], [16.91997142190913, 85.78024932497122], [17.65886680928263, 85.4034058558088], [17.245701133942497, 86.12738808879331], [17.62370722925306, 85.27704847482258], [17.238959050704782, 85.32754080510894], [16.883704762736116, 85.95644870710768], [17.29761985140079, 86.06541212123783], [17.580481460160183, 85.48877338997107], [17.34360707307106, 85.76605502204609]]"
47(1),16.7,90.6,"[[16.392449694532704, 90.54896540953374], [16.914560452137508, 90.92513753075715], [16.822822930093167, 90.33717966278579], [17.09546233629122, 90.58291019168824], [16.492622327439094, 90.85823979127082], [16.749043723920956, 91.02715801609484], [16.572959860166407, 90.2964647389904], [17.065834784822627, 90.40154997527078], [16.45329370461177, 90.91910896288763], [17.040980548648132, 90.72110201221766]]"
47(2),11.89,61.89,"[[11.919038712487925, 62.08327800943761], [11.635100567506415, 62.24233243801501], [12.280126301416686, 61.68419430585858], [11.944285134806902, 61.86169906219893], [12.168095344116333, 62.228799246173395], [11.651834829323443, 61.498743031807514], [12.028168395950612, 62.04297645359922], [11.610823378332448, 61.69432700681169], [11.503441985963182, 61.7565079901298], [11.98432953811368, 61.55967355382543]]"
47(3),7.64,57.71,"[[7.51782947857126, 58.189548487491415], [7.379520422160296, 57.47929377068288], [7.283034896232674, 57.742296754144455], [7.583298789681919, 58.074421728129224], [7.2635984885718905, 57.43342095885013], [7.678892418652923, 58.12943267488125], [7.545611568188377, 57.663633298821956], [7.993681446987065, 57.687782335155376], [7.206393628990472, 57.93358213667999], [7.146023861149317, 57.31038104493942]]"
47(4),8.4,82.7,"[[8.627329733479195, 82.85313790377597], [7.976473150137945, 83.15310431160492], [8.110446274340932, 82.60155509584013], [8.628747056643762, 82.47204810118066], [8.203762008906905, 82.72357985557888], [8.770128996895128, 83.02113815603326], [8.090276456108171, 82.28840168680419], [8.252154699874, 82.99076514560542], [8.61376404037121, 82.7843403076753], [8.661826035960006, 82.96453214673471]]"
48,17.57,70.87,"[[17.77492876818279, 71.22793266514962], [17.562579138328367, 70.71800385533203], [17.315871803372612, 71.12980768264016], [18.0483805678635, 70.61464713363041], [18.05218508509936, 70.82849448919094], [17.593024920824583, 71.00983219722274], [17.249592356843223, 70.47921391819207], [17.16569967462286, 71.04194798119495], [17.331738812165824, 70.68627658184869], [17.49395946298211, 70.46911538212598]]"
48(1),10.2,56.6,"[[10.576167496682924, 56.17488596252837], [10.251667758285866, 56.66056488072543], [9.926918054061197, 56.436552297144985], [9.853676411007546, 56.25571470315088], [9.959069161138338, 56.16997310884113], [9.889441476983544, 56.216590631333034], [10.308285232517646, 56.54433703224149], [10.316163250846316, 57.025603050029375], [10.04364170879963, 56.77634520964962], [9.960041288252375, 56.299306114828816]]"
48(2),15.68,82.11,"[[16.063211339229888, 82.55687053916836], [16.122401261768772, 82.28139836271957], [15.656740280669474, 81.77620726191213], [15.759124193304112, 82.27898385618717], [15.4161168464877, 81.65071392488213], [16.090594976924397, 82.17389718906554], [15.93230753351215, 81.84960193341558], [15.42829943710168, 82.02213030914153], [16.106629957295816, 81.82300998669113], [15.624059490531945, 82.54390484671559]]"
48(3),15.35,85.05,"[[14.930168315879877, 85.5082921292884], [15.277623838059887, 85.07153897247656], [15.334228840227075, 85.0094382756756], [15.814405292578094, 85.1067165894841], [15.672403781801888, 85.45953476528334], [15.045196278843012, 85.30514676546136], [14.976554745215944, 85.50546454770793], [15.218330998411792, 84.70905567718309], [15.057011855072053, 85.2163721091748], [15.630357349358754, 85.01216978727041]]"
49,12.37,88.3,"[[12.408572588817671, 88.08725807266403], [11.903726413341758, 88.24418995776011], [12.702982250738788, 88.34824979171522], [12.68998798619158, 87.86580755635559], [12.404686650581516, 87.81203239843786], [12.557369965566227, 88.18811931693484], [12.742919864326069, 88.3751354430989], [12.005937631859743, 88.4642257423724], [11.91525954080559, 88.6807074087247], [12.139508226948497, 87.8135436932912]]"
49(1),14.58,71.21,"[[14.618838761597829, 71.4707732766308], [14.605267338128172, 70.94485295606499], [14.128578974710885, 70.79278817454178], [14.445486250691292, 71.64786489741489], [14.687015523884048, 71.13778952634839], [14.246826229923885, 71.43263540236563], [14.093240648893815, 71.19738624827235], [14.312732588959504, 71.03376663713148], [14.621899671185966, 70.74369408733068], [14.588503991622051, 70.938876511243]]"
49(2),22.8,64.75,"[[23.057479801862787, 64.63312772409692], [22.82696033277148, 64.8559833462428], [23.015901861635605, 65.15204810800344], [22.7467921898829, 64.86856574456013], [22.760856895427917, 64.52229700387062], [22.693515898273436, 64.36419343232501], [22.49107515944245, 64.80784345887375], [23.28265112558732, 64.33709477599547], [22.996012163329798, 64.38089948841223], [22.65827302701736, 64.61763124900584]]"
50,11.85,91.45,"[[11.611219061370118, 91.10440015683312], [12.12684511337367, 91.28037154380635], [12.027989222782757, 91.94707483830233], [11.454314826403621, 91.53652849069562], [11.855444745310312, 91.90844585107078], [12.087620177938923, 91.44109898802317], [11.6295933613237, 91.82312243806403], [12.177424229598232, 91.60426944041977], [11.609284477511043, 91.45685054369552], [11.84998603002455, 91.75730652118007]]"
50(1),14.62,70.83,"[[14.308617196125104, 70.55089825849731], [14.829679212034986, 70.6495273425754], [14.479729603041775, 71.19066638128116], [14.588141968509223, 70.46681574549976], [14.77395342933417, 70.85235387165326], [15.044635652179323, 71.17638448409578], [15.006941409659968, 71.06890154150885], [14.505846176603349, 70.6910250885068], [14.570492295304845, 71.11144200766398], [14.209396987574392, 71.19045949226334]]"
50(2),22.23,64.35,"[[22.35096792685646, 64.56149431162288], [21.979978965032817, 64.3420691186955], [21.892314418021538, 63.97194895529304], [22.14433473681041, 64.09629614539405], [21.89554225130339, 64.18611052801214], [22.331027991313324, 64.25476157183829], [22.108809739343766, 64.6268900816526], [21.996071837654842, 64.80992017376897], [22.500608350696904, 64.77841820983865], [22.341441005791673, 64.46421336699095]]"
51,18.28,62.8,"[[17.88738662389118, 63.05264772514579], [18.729940573490527, 63.289135906294426], [18.05462128612807, 62.522652739117255], [18.243043991271218, 62.65812252982395], [18.465150279958728, 63.066005171141704], [18.663273743408023, 62.93514598101428], [17.832131193235984, 62.46057290574745], [18.007882258957206, 62.49936330392026], [18.161570404316798, 62.52225013799981], [18.397790907612446, 62.75984404424169]]"
51(1),18.01,93.28,"[[17.723203387564915, 93.75181658282514], [18.335968516824344, 93.27508225684609], [18.103880201367033, 93.22811338585032], [18.302186588240044, 92.81410900856659], [17.66214737485653, 93.42534553656034], [18.09634050955422, 93.17669895534276], [17.811745075861964, 93.22192809085917], [18.341902284499778, 92.8252822383579], [18.497469747361713, 93.11665648745704], [18.188889682377425, 93.47005104000066]]"
52,14.18,57.7,"[[13.760490955899455, 57.528558232539986], [14.151338148005077, 57.7602898327746], [14.282480333158025, 57.9237790969476], [14.021040391256335, 57.83183054508549], [14.0557318897521, 57.399114481513855], [14.152478410452325, 57.75333072022953], [14.032618512868591, 57.24663598565615], [14.388454819770523, 57.211099874605985], [13.705408192813623, 58.00509681032342], [14.429586942828491, 57.59308645422756]]"
52(1),18.31,72.83,"[[18.62392361468628, 73.30757253819743], [17.839924237024377, 73.20884245670827], [18.488777696756763, 73.24829586845188], [18.29382678842761, 72.9642349130423], [17.82297180205085, 73.1549149813986], [18.178779917525883, 72.50580281239527], [18.05927313834159, 73.1347862490334], [17.973719341774355, 72.34120282081219], [18.11779039520652, 72.43102242760165], [17.99595935330182, 72.69816213100165]]"
53,12.55,60.38,"[[12.466293295409091, 60.63131181950105], [12.913318566947842, 60.643378850181726], [12.683189725825276, 59.91196569207522], [12.98014614347713, 60.720328125162766], [12.157841579048151, 60.146200416429345], [12.384244827009018, 60.3089643205288], [12.849441347687174, 59.884040140556394], [12.673052467099877, 60.32945584400086], [12.488812913840727, 59.90553671714238], [12.745221629655711, 60.42709735396454]]"
53(1),11.55,83.77,"[[11.72740744573889, 83.49525905082844], [11.369677922216018, 83.35680655060997], [11.484656941968003, 84.1540839679571], [11.15979799832694, 83.47029295282354], [11.736676779265855, 83.97679692029702], [11.074487493451237, 83.6847237411987], [11.26510386054099, 83.3947826267389], [11.964893196494698, 84.05357454889247], [11.168428399985885, 83.61332183999676], [11.272842274483116, 84.25378952432654]]"
53(2),12.9,72.6,"[[13.13467197648222, 72.33514924149908], [13.308158180869748, 72.91578148143812], [12.429352719588652, 72.47919576132], [12.495010918429655, 72.31593249544598], [12.842631381416673, 72.67717327816243], [13.285727435158165, 72.63490901908254], [12.986524826018366, 72.76453338137271], [12.994082579432547, 72.80432979493553], [12.432752714881115, 72.78604223115224], [12.470186227617415, 72.99562004221926]]"
53(3),16.3,89.7,"[[16.319072298134287, 89.98594403860065], [16.755788624287433, 89.65694238412004], [16.027619392127477, 89.48273944843031], [15.991932390490772, 89.65631855239141], [15.992853963107288, 89.27462586925817], [16.011212395168236, 89.30293781886208], [16.059796666881898, 89.86541154786072], [16.396483535805046, 89.94563149942888], [15.986357870368664, 89.7701495934336], [16.391908993794914, 89.86378951317468]]"
54,15.13,53.75,"[[14.74108101458443, 53.94532101818875], [14.74993358665887, 53.900581459571285], [15.604228550272968, 54.20068966848831], [15.485347625593743, 53.26717306300006], [15.189812978177011, 54.082865679855935], [15.625566554311218, 54.12702471680946], [14.899897796818172, 53.59075952408533], [14.961466920852308, 53.29105564525856], [14.992167757097596, 53.49343627204283], [15.282541750149893, 53.88055905185313]]"
55,15.19,84.26,"[[14.795801200046128, 83.78875949461805], [14.915720353731087, 84.27887259997576], [15.101977301951056, 84.4337992808751], [15.453811187983476, 84.6394244701518], [15.00415460958581, 84.05395331165137], [15.306009483438043, 84.32124106326563], [15.352543440518184, 84.19311607792694], [15.41860038240176, 84.11494695397023], [15.032155479124226, 84.04213387766187], [15.498769103455778, 84.33299689761697]]"
